City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,salalah,17.0151,54.0924,294.2,73,0,2.06,OM,1677462632
1,rikitea,-23.1203,-134.9692,300.21,73,1,6.64,PF,1677462632
2,mlonggo,-6.5333,110.7,298.96,86,96,7.6,ID,1677462633
3,taltal,-25.4,-70.4833,295.13,74,3,2.19,CL,1677462633
4,sola,-13.8833,167.55,301.57,77,59,8.28,VU,1677462633
5,sitka,57.0531,-135.33,274.09,55,75,4.12,US,1677462633
6,mahebourg,-20.4081,57.7,297.18,94,20,1.54,MU,1677462634
7,luderitz,-26.6481,15.1594,289.93,74,6,6.47,NA,1677462634
8,punta arenas,-53.15,-70.9167,285.21,76,75,6.17,CL,1677462635
9,mataura,-46.1927,168.8643,290.64,41,44,2.02,NZ,1677462635
10,steinbach,50.1667,8.5667,273.03,65,0,6.17,DE,1677462635
11,arys,42.4252,68.795,273.1,68,32,2.72,KZ,1677462636
12,arraial do cabo,-22.9661,-42.0278,297.77,88,100,9.93,BR,1677462636
13,pankrushikha,53.8319,80.3406,264.11,91,100,5.65,RU,1677462636
14,new norfolk,-42.7826,147.0587,293.55,42,66,1.78,AU,1677462637
15,leh,34.1667,77.5833,259.87,93,93,1.07,IN,1677462637
16,bluff,-46.6,168.3333,290.82,69,31,3.45,NZ,1677462637
17,lorengau,-2.0226,147.2712,298.53,87,100,2.09,PG,1677462638
18,ushuaia,-54.8,-68.3,285.96,71,75,5.14,AR,1677462638
19,santa cruz,-17.8,-63.1667,297.85,94,75,4.12,BO,1677462379
20,necochea,-38.5473,-58.7368,287.4,55,4,1.58,AR,1677462638
21,georgetown,5.4112,100.3354,301.11,69,20,2.57,MY,1677462543
22,dedza,-14.3779,34.3332,288.79,95,100,1.65,MW,1677462639
23,ribas do rio pardo,-20.4431,-53.7592,296.39,88,100,2.08,BR,1677462639
24,killin,33.6123,-91.7412,293.2,88,75,2.57,US,1677462639
25,honiara,-9.4333,159.95,303.89,69,88,1.86,SB,1677462640
26,hofn,64.2539,-15.2082,278.52,81,100,3.28,IS,1677462640
27,tuktoyaktuk,69.4541,-133.0374,251.15,77,100,2.57,CA,1677462640
28,chokurdakh,70.6333,147.9167,247.83,96,100,4.54,RU,1677462641
29,madikeri,12.4167,75.7333,287.93,56,1,1.57,IN,1677462641
30,qaanaaq,77.484,-69.3632,245.89,69,30,2.91,GL,1677462641
31,mehamn,71.0357,27.8492,276.12,81,100,6.17,NO,1677462641
32,cabra,37.4725,-4.4421,277.55,78,3,0.79,ES,1677462642
33,puerto ayora,-0.7393,-90.3518,297.9,96,96,1.79,EC,1677462642
34,san andres,12.5847,-81.7006,299.16,73,20,3.09,CO,1677462642
35,nanortalik,60.1432,-45.2371,270.36,86,100,6.46,GL,1677462643
36,bredasdorp,-34.5322,20.0403,290.16,89,0,1.96,ZA,1677462643
37,avarua,-21.2078,-159.775,302.18,65,20,2.06,CK,1677462643
38,hermanus,-34.4187,19.2345,290.82,87,0,4.07,ZA,1677462644
39,garowe,8.4054,48.4845,291.28,91,55,3.83,SO,1677462644
40,yellowknife,62.456,-114.3525,257.44,85,20,1.54,CA,1677462553
41,garissa,-0.4536,39.6401,297.82,70,100,3.55,KE,1677462644
42,cape town,-33.9258,18.4232,293.36,72,0,8.05,ZA,1677462600
43,atar,20.5169,-13.0499,292.05,28,100,3.76,MR,1677462590
44,kapaa,22.0752,-159.319,299.14,78,40,9.77,US,1677462490
45,durazno,-33.4131,-56.5006,291.82,52,0,7.64,UY,1677462383
46,guerrero negro,27.9769,-114.0611,286.77,58,0,7.53,MX,1677462645
47,suntar,62.1444,117.6319,249.83,87,80,2.33,RU,1677462645
48,puerto leguizamo,-0.1934,-74.7819,297.4,76,95,1.33,CO,1677462646
49,hobart,-42.8794,147.3294,293.74,64,75,7.72,AU,1677462492
50,barrow,71.2906,-156.7887,247.16,76,100,8.75,US,1677462646
51,saskylakh,71.9167,114.0833,253.27,97,100,8.31,RU,1677462646
52,lompoc,34.6391,-120.4579,284.73,74,100,3.09,US,1677462472
53,paithan,19.4833,75.3833,292.97,25,0,1.5,IN,1677462647
54,tiksi,71.6872,128.8694,241.12,94,100,4.91,RU,1677462647
55,butaritari,3.0707,172.7902,300.75,76,100,3.7,KI,1677462647
56,souillac,-20.5167,57.5167,295.36,94,20,1.54,MU,1677462648
57,port alfred,-33.5906,26.891,291.58,95,6,4.96,ZA,1677462648
58,vaini,-21.2,-175.2,303.24,79,75,6.17,TO,1677462648
59,husavik,66.0449,-17.3389,274.0,84,1,4.82,IS,1677462650
60,coihaique,-45.5752,-72.0662,286.12,67,0,2.06,CL,1677462508
61,port-gentil,-0.7193,8.7815,300.39,75,100,3.99,GA,1677462650
62,taoudenni,22.6783,-3.9836,292.44,25,0,4.13,ML,1677462650
63,alofi,-19.0595,-169.9187,303.09,62,87,4.63,NU,1677462651
64,longyearbyen,78.2186,15.6401,266.06,68,20,8.75,SJ,1677462651
65,agucadoura,41.4318,-8.7804,280.42,79,0,2.09,PT,1677462651
66,amga,60.8953,131.9608,257.35,85,100,4.71,RU,1677462652
67,saldanha,-33.0117,17.9442,290.45,86,0,6.44,ZA,1677462652
68,alice springs,-23.7,133.8833,305.9,27,62,6.17,AU,1677462652
69,lebu,-37.6167,-73.65,287.1,78,30,9.67,CL,1677462483
70,cairns,-16.9167,145.7667,303.12,70,40,4.63,AU,1677462653
71,comodoro rivadavia,-45.8667,-67.5,293.07,32,0,12.86,AR,1677462653
72,atuona,-9.8,-139.0333,299.63,79,18,6.69,PF,1677462654
73,budesti,44.2347,26.4658,278.49,81,94,5.23,RO,1677462654
74,aklavik,68.2191,-135.0107,252.49,98,100,3.83,CA,1677462654
75,shimoda,34.6667,138.95,284.87,49,6,2.22,JP,1677462654
76,katsuura,35.1333,140.3,282.03,38,0,2.17,JP,1677462655
77,batemans bay,-35.7167,150.1833,296.54,59,58,3.91,AU,1677462655
78,kamina,-8.7386,24.9906,290.4,96,100,1.88,CD,1677462655
79,berdigestyakh,62.0989,126.6992,247.81,86,20,4.34,RU,1677462656
80,iqaluit,63.7506,-68.5145,240.2,74,20,1.54,CA,1677462656
81,nikolskoye,59.7035,30.7861,265.09,96,38,2.77,RU,1677462656
82,tutoia,-2.7619,-42.2744,299.36,86,99,4.94,BR,1677462657
83,jati,24.3539,68.2671,294.16,71,2,3.53,PK,1677462657
84,lakatoro,-16.0999,167.4164,303.2,73,100,5.48,VU,1677462657
85,tuatapere,-46.1333,167.6833,292.64,55,45,2.17,NZ,1677462658
86,jamestown,42.097,-79.2353,273.92,80,0,5.14,US,1677462371
87,bubaque,11.2833,-15.8333,296.97,65,3,8.93,GW,1677462658
88,nouakchott,18.0858,-15.9785,293.11,67,99,5.16,MR,1677462658
89,lecce,40.2167,18.1667,283.63,100,0,3.09,IT,1677462658
90,tautira,-17.7333,-149.15,301.1,74,74,5.72,PF,1677462659
91,quatre cocos,-20.2078,57.7625,297.09,81,6,1.64,MU,1677462659
92,taganak,6.0833,118.3,299.23,81,98,3.67,PH,1677462659
93,waarschoot,51.1533,3.6073,276.45,77,7,3.56,BE,1677462660
94,beringovskiy,63.05,179.3167,252.76,93,59,2.74,RU,1677462660
95,ihosy,-22.4,46.1167,292.84,93,100,2.23,MG,1677462660
96,pali,25.7667,73.3333,293.74,30,17,2.93,IN,1677462661
97,thompson,55.7435,-97.8558,260.24,72,100,1.03,CA,1677462661
98,castro,-24.7911,-50.0119,289.82,93,63,1.3,BR,1677462661
99,lianran,24.9227,102.485,286.77,68,6,2.0,CN,1677462662
100,mar del plata,-38.0023,-57.5575,290.42,68,0,1.54,AR,1677462662
101,jaque,7.5175,-78.1703,298.0,86,86,2.01,PA,1677462662
102,pevek,69.7008,170.3133,248.68,81,18,5.45,RU,1677462663
103,hohhot,40.8106,111.6522,276.31,70,40,2.0,CN,1677462663
104,nouadhibou,20.931,-17.0347,290.14,77,6,7.72,MR,1677462663
105,carnarvon,-24.8667,113.6333,300.15,66,93,5.63,AU,1677462664
106,saint george,37.1041,-113.5841,280.48,51,100,5.14,US,1677462664
107,busselton,-33.65,115.3333,301.31,38,12,3.04,AU,1677462664
108,sydney,-33.8679,151.2073,301.98,71,75,5.66,AU,1677462505
109,derby,52.9228,-1.4766,277.33,84,75,3.6,GB,1677462665
110,la asuncion,11.0333,-63.8628,298.0,78,2,4.12,VE,1677462665
111,abu dhabi,24.4667,54.3667,298.12,57,0,1.03,AE,1677462665
112,iquique,-20.2208,-70.1431,294.17,81,40,0.2,CL,1677462666
113,bilibino,68.0546,166.4372,243.18,93,37,0.6,RU,1677462666
114,yulara,-25.2406,130.9889,306.55,23,55,6.42,AU,1677462667
115,bakchar,57.0186,82.0711,260.82,98,90,1.7,RU,1677462667
116,grindavik,63.8424,-22.4338,281.12,93,75,10.8,IS,1677462667
117,qaqortoq,60.7167,-46.0333,269.0,89,100,0.39,GL,1677462668
118,obo,5.3998,26.4869,298.96,48,100,1.58,CF,1677462668
119,albanel,48.8832,-72.4487,260.23,85,99,3.6,CA,1677462669
120,mildura,-34.2,142.15,297.63,49,6,4.32,AU,1677462661
121,san luis,-33.295,-66.3356,293.19,24,8,5.2,AR,1677462669
122,karratha,-20.7377,116.8463,305.03,51,11,0.77,AU,1677462669
123,ray,23.6833,85.05,290.58,22,19,0.49,IN,1677462578
124,albany,42.6001,-73.9662,274.02,76,53,0.45,US,1677462495
125,sorland,67.667,12.6934,277.07,88,89,11.11,NO,1677462670
126,unity,52.4501,-109.1682,260.51,98,96,1.43,CA,1677462490
127,ulaangom,49.9811,92.0667,256.14,86,96,0.53,MN,1677462670
128,hasaki,35.7333,140.8333,285.53,36,0,1.15,JP,1677462671
129,dargaville,-35.9333,173.8833,293.42,84,40,2.35,NZ,1677462671
130,ribeira grande,38.5167,-28.7,286.91,66,65,7.6,PT,1677462672
131,zhuhai,22.2769,113.5678,290.85,55,0,3.6,CN,1677462672
132,jalu,29.0331,21.5482,294.83,13,97,8.92,LY,1677462672
133,fortuna,40.5982,-124.1573,281.34,75,0,0.0,US,1677462408
134,tasiilaq,65.6145,-37.6368,271.24,95,100,8.98,GL,1677462673
135,bethel,41.3712,-73.414,274.78,85,0,0.0,US,1677462673
136,cabo san lucas,22.8909,-109.9124,294.55,76,100,2.06,MX,1677462383
137,petatlan,17.5167,-101.2667,296.85,80,5,1.18,MX,1677462673
138,saint-philippe,-21.3585,55.7679,296.92,81,0,2.03,RE,1677462674
139,ancud,-41.8697,-73.8203,284.77,89,46,1.48,CL,1677462674
140,kambove,-10.8764,26.5969,289.22,94,100,1.28,CD,1677462674
141,hithadhoo,-0.6,73.0833,300.67,77,36,3.07,MV,1677462675
142,chicama,-7.8447,-79.1469,295.45,72,100,2.57,PE,1677462675
143,cam ranh,11.9214,109.1591,297.13,78,75,8.23,VN,1677462675
144,faya,18.3851,42.4509,287.21,64,4,0.56,SA,1677462676
145,kungurtug,50.5994,97.5228,255.79,93,76,0.58,RU,1677462676
146,sur,22.5667,59.5289,296.74,52,0,1.14,OM,1677462676
147,bandarbeyla,9.4942,50.8122,297.86,74,100,5.61,SO,1677462677
148,tadine,-21.55,167.8833,299.53,79,76,7.62,NC,1677462677
149,yadgir,16.7667,77.1333,294.69,46,0,2.66,IN,1677462678
150,iralaya,15.0,-83.2333,297.46,83,15,4.99,HN,1677462678
151,upernavik,72.7868,-56.1549,249.36,100,61,2.55,GL,1677462678
152,huarmey,-10.0681,-78.1522,296.35,80,100,2.46,PE,1677462679
153,pochutla,15.7432,-96.4661,297.05,77,2,1.83,MX,1677462679
154,ellensburg,46.9965,-120.5479,276.95,68,0,7.72,US,1677462648
155,kargil,34.5667,76.1,259.79,95,100,0.86,IN,1677462679
156,cayenne,4.9333,-52.3333,297.17,100,100,2.57,GF,1677462680
157,cacoal,-11.4386,-61.4472,296.39,93,42,1.3,BR,1677462680
158,razdolinsk,58.4211,94.6658,260.4,95,100,2.44,RU,1677462680
159,dikson,73.5069,80.5464,246.77,95,55,9.16,RU,1677462681
160,nome,64.5011,-165.4064,253.24,77,0,0.0,US,1677462681
161,grand gaube,-20.0064,57.6608,297.25,80,14,1.34,MU,1677462682
162,pisco,-13.7,-76.2167,296.18,78,20,1.54,PE,1677462682
163,lagoa,39.05,-27.9833,286.6,54,52,14.04,PT,1677462682
164,severo-kurilsk,50.6789,156.125,267.49,72,96,6.61,RU,1677462683
165,khatanga,71.9667,102.5,253.43,84,100,8.68,RU,1677462683
166,nha trang,12.25,109.1833,297.15,90,100,4.59,VN,1677462539
167,talnakh,69.4865,88.3972,248.08,97,97,3.6,RU,1677462683
168,acurenam,1.0322,10.6488,291.72,98,87,0.83,GQ,1677462684
169,belaya gora,68.5333,146.4167,250.06,94,100,3.61,RU,1677462684
170,atasu,48.6814,71.6433,255.73,85,69,1.95,KZ,1677462684
171,floro,61.5996,5.0328,277.57,100,100,3.09,NO,1677462685
172,ahipara,-35.1667,173.1667,294.58,73,7,3.4,NZ,1677462685
173,port lincoln,-34.7333,135.8667,292.97,58,100,5.4,AU,1677462685
174,eydhafushi,5.1033,73.0708,300.37,64,27,8.47,MV,1677462686
175,olafsvik,64.8945,-23.7142,279.04,89,87,8.98,IS,1677462686
176,beian,63.6559,9.5683,279.27,100,100,8.23,NO,1677462686
177,mendi,-6.1761,143.6513,288.67,91,100,0.44,PG,1677462687
178,wasilla,61.5814,-149.4394,266.14,71,0,1.54,US,1677462529
179,qandala,11.472,49.8728,296.73,61,48,5.11,SO,1677462687
180,qasigiannguit,68.8193,-51.1922,257.29,85,96,1.29,GL,1677462687
181,nelson bay,-32.7167,152.15,300.42,74,70,3.58,AU,1677462688
182,naze,28.3667,129.4833,289.66,51,76,7.28,JP,1677462688
183,carauari,-4.8828,-66.8958,296.76,97,100,0.71,BR,1677462620
184,teya,60.3778,92.6267,259.95,96,100,1.86,RU,1677462688
185,praia,14.9215,-23.5087,293.45,68,75,7.2,CV,1677462689
186,saint-georges,12.0564,-61.7485,296.97,83,20,2.57,GD,1677462684
187,gat,31.61,34.7642,288.37,100,2,1.12,IL,1677462601
188,mount gambier,-37.8333,140.7667,291.17,62,95,3.95,AU,1677462689
189,ginir,7.1333,40.7,288.97,69,84,1.49,ET,1677462690
190,panzhihua,26.5851,101.7128,286.98,67,94,0.36,CN,1677462690
191,kruisfontein,-34.0033,24.7314,291.42,93,0,1.55,ZA,1677462690
192,miandrivazo,-19.5167,45.4667,297.47,89,61,0.65,MG,1677462691
193,chuy,-33.6971,-53.4616,291.15,63,1,3.9,UY,1677462691
194,itoman,26.1247,127.6694,291.16,64,75,8.75,JP,1677462691
195,ampanihy,-24.7,44.75,296.26,85,79,2.35,MG,1677462692
196,tunceli,39.1083,39.5471,274.33,83,8,2.29,TR,1677462692
197,ponta do sol,32.6667,-17.1,291.32,75,100,2.19,PT,1677462692
198,port keats,-14.25,129.55,301.83,77,58,10.16,AU,1677462693
199,asau,46.4333,26.4,273.86,98,100,1.73,RO,1677462693
200,nantucket,41.2835,-70.0995,276.23,79,100,4.63,US,1677462556
201,pangnirtung,66.1451,-65.7125,237.13,85,13,3.41,CA,1677462693
202,ranau,5.9538,116.6641,298.58,76,89,1.57,MY,1677462694
203,pemangkat,1.1667,108.9667,297.81,91,100,5.64,ID,1677462694
204,magione,43.1439,12.2069,278.82,89,100,2.81,IT,1677462694
205,mount isa,-20.7333,139.5,301.02,57,40,5.66,AU,1677462695
206,hilo,19.7297,-155.09,297.18,74,75,5.14,US,1677462695
207,east london,-33.0153,27.9116,292.49,86,38,3.33,ZA,1677462695
208,magadan,59.5667,150.8,257.89,86,100,2.09,RU,1677462696
209,illapel,-31.6308,-71.1653,296.09,49,0,0.72,CL,1677462667
210,ornskoldsvik,63.2909,18.7153,275.68,93,75,5.14,SE,1677462696
211,palembang,-2.9167,104.7458,299.2,89,20,6.17,ID,1677462697
212,san patricio,28.017,-97.5169,296.23,82,0,7.86,US,1677462697
213,portland,45.5234,-122.6762,277.38,92,100,3.6,US,1677462467
214,dutse,11.7594,9.3392,295.44,14,100,2.47,NG,1677462697
215,khartoum,15.5518,32.5324,298.16,19,1,6.6,SD,1677462675
216,bhadrak,21.0633,86.5054,296.47,73,0,1.86,IN,1677462698
217,morant bay,17.8815,-76.4093,299.94,70,0,3.89,JM,1677462698
218,sonoita,31.85,-112.8333,285.34,35,0,0.93,MX,1677462698
219,matagami,49.7502,-77.6328,258.21,78,0,6.17,CA,1677462699
220,victor harbor,-35.5667,138.6167,293.71,71,53,4.83,AU,1677462699
221,hami,42.8,93.45,274.13,27,14,4.81,CN,1677462699
222,leeton,-34.5667,146.4,301.42,26,0,4.13,AU,1677462700
223,lappeenranta,61.0587,28.1887,260.18,85,0,2.57,FI,1677462700
224,caravelas,-17.7125,-39.2481,297.61,89,0,1.68,BR,1677462700
225,pitimbu,-7.4706,-34.8086,300.48,72,43,4.11,BR,1677462701
226,egvekinot,66.3167,-179.1667,252.02,97,100,2.33,RU,1677462701
227,playa vicente,17.8333,-95.8167,296.91,65,0,2.44,MX,1677462701
228,peniche,39.3558,-9.3811,285.13,87,0,5.69,PT,1677462702
229,raga,8.4596,25.678,298.05,20,100,2.08,SS,1677462702
230,valdivia,-39.8142,-73.2459,284.71,78,6,1.33,CL,1677462702
231,vilyuysk,63.7553,121.6247,241.31,93,100,2.44,RU,1677462703
232,sabang,5.8933,95.3214,301.3,73,85,10.7,ID,1677462703
233,kavieng,-2.5744,150.7967,300.74,79,100,3.24,PG,1677462703
234,vostok,46.4856,135.8833,271.38,70,10,3.75,RU,1677462704
235,sukumo,32.9333,132.7333,284.83,45,0,1.13,JP,1677462704
236,hargeysa,9.56,44.065,289.67,90,81,3.99,SO,1677462704
237,anadyr,64.75,177.4833,247.59,75,0,6.0,RU,1677462704
238,sandnessjoen,66.0217,12.6316,277.44,97,65,2.68,NO,1677462705
239,wagar,16.1525,36.2032,295.11,68,0,5.72,SD,1677462705
240,meulaboh,4.1363,96.1285,298.28,82,96,1.73,ID,1677462705
241,berezovyy,51.6667,135.7,268.08,77,100,0.9,RU,1677462706
242,sakaiminato,35.55,133.2333,279.11,70,20,2.06,JP,1677462706
243,komsomolskoye,55.2567,47.5461,273.5,89,100,7.01,RU,1677462706
244,muros,42.7762,-9.0603,279.73,61,0,7.45,ES,1677462707
245,mae ramat,16.984,98.5166,295.33,38,34,1.49,TH,1677462707
246,shiyan,32.6475,110.7781,283.93,60,1,1.63,CN,1677462707
247,bhawanigarh,30.2667,76.035,289.09,39,0,1.24,IN,1677462708
248,sakyla,61.0333,22.3333,263.61,96,88,1.85,FI,1677462708
249,torbay,47.6666,-52.7314,259.68,67,40,5.66,CA,1677462708
250,provideniya,64.3833,-173.3,254.46,71,0,3.13,RU,1677462709
251,kincardine,56.0667,-3.7167,276.25,90,6,0.7,GB,1677462709
252,alabat,14.1028,122.0153,298.5,82,60,11.76,PH,1677462709
253,iracoubo,5.4802,-53.2011,297.16,93,100,4.83,GF,1677462710
254,pimenta bueno,-11.6725,-61.1936,296.32,96,75,1.25,BR,1677462710
255,palmer,42.1584,-72.3287,274.54,61,0,4.63,US,1677462710
256,talara,-4.5772,-81.2719,299.57,69,75,5.14,PE,1677462710
257,luganville,-15.5333,167.1667,302.99,75,100,5.37,VU,1677462711
258,deputatskiy,69.3,139.9,246.78,95,100,1.67,RU,1677462711
259,beroroha,-21.6667,45.1667,295.97,85,88,1.42,MG,1677462711
260,brae,60.3964,-1.353,280.14,83,86,4.55,GB,1677462712
261,uhlove,44.8215,33.6045,285.25,50,100,4.19,UA,1677462712
262,westport,41.1415,-73.3579,276.58,82,0,4.12,US,1677462513
263,marakkanam,12.2,79.95,295.03,76,5,3.25,IN,1677462712
264,victoria,22.2855,114.1577,290.35,56,4,3.58,HK,1677462659
265,lavrentiya,65.5833,-171.0,248.57,88,33,1.97,RU,1677462713
266,hauterive,46.0901,3.4459,273.57,62,100,6.01,FR,1677462713
267,mana,5.6592,-53.7767,297.21,92,99,3.99,GF,1677462713
268,clyde river,70.4692,-68.5914,241.28,68,100,2.57,CA,1677462714
269,chinhoyi,-17.3667,30.2,290.2,91,63,1.69,ZW,1677462714
270,ekhabi,53.5102,142.9671,265.51,87,100,8.57,RU,1677462714
271,linhares,-19.3911,-40.0722,295.68,95,5,0.65,BR,1677462715
272,great yarmouth,52.6083,1.7305,278.16,75,7,5.83,GB,1677462715
273,haines junction,60.7522,-137.5108,262.12,52,89,4.63,CA,1677462715
274,khakhea,-24.6895,23.494,296.27,58,19,4.77,BW,1677462716
275,koumac,-20.5667,164.2833,300.65,77,60,6.54,NC,1677462716
276,esperance,-33.8667,121.9,294.91,62,100,4.18,AU,1677462716
277,zacualpan,21.25,-105.1667,300.94,72,5,1.25,MX,1677462717
278,matai,-8.3,31.5167,291.84,92,100,1.18,TZ,1677462718
279,ichinoseki,38.9167,141.1333,278.4,48,13,4.18,JP,1677462718
280,marfino,55.7028,37.3822,270.1,80,75,9.0,RU,1677462718
281,sabha,27.0377,14.4283,291.33,23,14,3.64,LY,1677462719
282,damavand,35.7178,52.065,273.47,53,0,3.02,IR,1677462719
283,kodiak,57.79,-152.4072,274.88,48,0,7.2,US,1677462719
284,ust-kuyga,70.0167,135.6,240.15,94,55,1.06,RU,1677462720
285,springdale,36.1867,-94.1288,289.0,94,40,7.72,US,1677462463
286,elbistan,38.2059,37.1983,274.25,87,3,0.53,TR,1677462720
287,tecoanapa,16.5167,-98.75,299.01,74,0,2.9,MX,1677462720
288,escarcega,18.6089,-90.7454,298.57,51,0,2.01,MX,1677462721
289,narsaq,60.9167,-46.05,276.27,83,100,0.45,GL,1677462721
290,gondanglegi,-7.7479,112.0132,297.58,89,100,3.69,ID,1677462722
291,nikolayevsk-na-amure,53.1406,140.73,266.61,79,77,3.45,RU,1677462722
292,rodrigues alves,-7.738,-72.6509,296.41,98,100,1.43,BR,1677462722
293,hovd,48.0056,91.6419,260.88,58,3,2.47,MN,1677462723
